(1:1.539470,2:1.539470);
(1:0.061448,2:0.061448);
(1:1.473141,2:1.473141);
(1:0.227285,2:0.227285);
(1:1.537272,2:1.537272);
(1:0.249945,2:0.249945);
(1:0.361049,2:0.361049);
(1:0.097033,2:0.097033);
(1:0.207915,2:0.207915);
(1:0.376930,2:0.376930);
(1:1.383212,2:1.383212);
(1:0.022554,2:0.022554);
(1:0.194106,2:0.194106);
(1:0.664474,2:0.664474);
(1:0.752253,2:0.752253);
(1:0.095661,2:0.095661);
(1:0.327521,2:0.327521);
(1:0.049150,2:0.049150);
(1:0.051310,2:0.051310);
(1:0.201946,2:0.201946);
(1:0.282852,2:0.282852);
(1:0.008773,2:0.008773);
(1:0.678518,2:0.678518);
(1:0.546979,2:0.546979);
(1:0.357103,2:0.357103);
(1:0.695768,2:0.695768);
(1:0.127818,2:0.127818);
(1:0.118841,2:0.118841);
(1:0.612127,2:0.612127);
(1:0.223008,2:0.223008);
(1:0.045894,2:0.045894);
(1:0.483227,2:0.483227);
(1:0.585090,2:0.585090);
(1:0.031933,2:0.031933);
(1:0.110512,2:0.110512);
(1:1.570782,2:1.570782);
(1:0.170900,2:0.170900);
(1:1.292356,2:1.292356);
(1:1.110768,2:1.110768);
(1:0.064171,2:0.064171);
(1:0.127656,2:0.127656);
(1:0.343187,2:0.343187);
(1:0.213117,2:0.213117);
(1:0.119197,2:0.119197);
(1:0.138291,2:0.138291);
(1:0.038653,2:0.038653);
(1:0.762941,2:0.762941);
(1:1.200457,2:1.200457);
(1:0.683639,2:0.683639);
(1:0.153315,2:0.153315);
(1:0.164936,2:0.164936);
(1:0.079363,2:0.079363);
(1:0.741494,2:0.741494);
(1:0.088366,2:0.088366);
(1:0.669531,2:0.669531);
(1:0.215545,2:0.215545);
(1:0.737351,2:0.737351);
(1:0.286995,2:0.286995);
(1:0.028030,2:0.028030);
(1:0.613822,2:0.613822);
(1:0.556333,2:0.556333);
(1:0.422274,2:0.422274);
(1:0.103098,2:0.103098);
(1:0.062775,2:0.062775);
(1:0.311875,2:0.311875);
(1:0.123284,2:0.123284);
(1:1.877975,2:1.877975);
(1:1.246139,2:1.246139);
(1:1.495450,2:1.495450);
(1:0.037207,2:0.037207);
(1:0.386106,2:0.386106);
(1:0.566868,2:0.566868);
(1:0.261475,2:0.261475);
(1:1.394505,2:1.394505);
(1:0.698392,2:0.698392);
(1:0.731280,2:0.731280);
(1:0.243698,2:0.243698);
(1:1.209153,2:1.209153);
(1:0.780553,2:0.780553);
(1:0.249116,2:0.249116);
(1:0.667671,2:0.667671);
(1:0.035331,2:0.035331);
(1:1.426477,2:1.426477);
(1:0.695878,2:0.695878);
(1:0.023570,2:0.023570);
(1:0.910441,2:0.910441);
(1:0.060174,2:0.060174);
(1:0.397532,2:0.397532);
(1:0.430070,2:0.430070);
(1:0.054373,2:0.054373);
(1:0.524729,2:0.524729);
(1:0.039849,2:0.039849);
(1:0.106244,2:0.106244);
(1:0.756712,2:0.756712);
(1:0.402732,2:0.402732);
(1:0.289976,2:0.289976);
(1:0.072431,2:0.072431);
(1:0.116575,2:0.116575);
(1:1.006882,2:1.006882);
(1:0.137376,2:0.137376);
(1:0.600528,2:0.600528);
(1:0.645530,2:0.645530);
(1:0.520372,2:0.520372);
(1:0.237466,2:0.237466);
(1:0.064603,2:0.064603);
(1:0.171811,2:0.171811);
(1:0.372551,2:0.372551);
(1:0.569296,2:0.569296);
(1:0.341873,2:0.341873);
(1:1.075949,2:1.075949);
(1:0.664674,2:0.664674);
(1:0.101676,2:0.101676);
(1:0.116598,2:0.116598);
(1:0.536295,2:0.536295);
(1:0.071392,2:0.071392);
(1:0.209828,2:0.209828);
(1:0.067889,2:0.067889);
(1:0.069950,2:0.069950);
(1:0.438758,2:0.438758);
(1:0.015125,2:0.015125);
(1:0.704177,2:0.704177);
(1:0.681501,2:0.681501);
(1:0.150607,2:0.150607);
(1:0.957178,2:0.957178);
(1:0.957238,2:0.957238);
(1:0.157522,2:0.157522);
(1:0.005683,2:0.005683);
(1:0.003950,2:0.003950);
(1:0.054973,2:0.054973);
(1:0.528728,2:0.528728);
(1:0.051177,2:0.051177);
(1:0.165743,2:0.165743);
(1:0.050967,2:0.050967);
(1:0.174047,2:0.174047);
(1:0.275122,2:0.275122);
(1:0.674828,2:0.674828);
(1:0.517628,2:0.517628);
(1:0.431329,2:0.431329);
(1:1.063621,2:1.063621);
(1:0.197492,2:0.197492);
(1:0.410204,2:0.410204);
(1:0.271413,2:0.271413);
(1:0.215129,2:0.215129);
(1:0.207810,2:0.207810);
(1:0.018160,2:0.018160);
(1:0.572263,2:0.572263);
(1:0.029687,2:0.029687);
(1:0.352514,2:0.352514);
(1:0.477005,2:0.477005);
(1:0.148500,2:0.148500);
(1:0.117866,2:0.117866);
(1:0.728706,2:0.728706);
(1:0.521171,2:0.521171);
(1:0.229149,2:0.229149);
(1:0.289939,2:0.289939);
(1:0.479205,2:0.479205);
(1:0.298235,2:0.298235);
(1:0.189613,2:0.189613);
(1:0.181992,2:0.181992);
(1:0.585924,2:0.585924);
(1:0.043974,2:0.043974);
(1:0.242506,2:0.242506);
(1:1.309653,2:1.309653);
(1:0.152382,2:0.152382);
(1:0.329533,2:0.329533);
(1:0.749903,2:0.749903);
(1:0.219057,2:0.219057);
(1:0.222685,2:0.222685);
(1:1.647176,2:1.647176);
(1:0.276299,2:0.276299);
(1:0.318477,2:0.318477);
(1:0.152354,2:0.152354);
(1:0.250248,2:0.250248);
(1:0.124773,2:0.124773);
(1:0.309105,2:0.309105);
(1:0.028656,2:0.028656);
(1:0.315719,2:0.315719);
(1:1.101826,2:1.101826);
(1:0.894448,2:0.894448);
(1:1.016581,2:1.016581);
(1:0.200129,2:0.200129);
(1:0.008408,2:0.008408);
(1:0.495465,2:0.495465);
(1:0.665413,2:0.665413);
(1:0.212206,2:0.212206);
(1:1.018819,2:1.018819);
(1:1.476595,2:1.476595);
(1:1.695477,2:1.695477);
(1:0.308723,2:0.308723);
(1:0.016130,2:0.016130);
(1:1.703600,2:1.703600);
(1:0.137204,2:0.137204);
(1:0.145988,2:0.145988);
(1:1.409547,2:1.409547);
(1:0.628828,2:0.628828);
(1:0.156923,2:0.156923);
(1:0.199121,2:0.199121);
(1:0.318866,2:0.318866);
(1:1.421024,2:1.421024);
(1:0.286568,2:0.286568);
(1:0.007022,2:0.007022);
(1:0.515375,2:0.515375);
(1:0.106508,2:0.106508);
(1:0.537179,2:0.537179);
(1:2.377671,2:2.377671);
(1:1.437647,2:1.437647);
(1:1.085577,2:1.085577);
(1:0.063143,2:0.063143);
(1:0.113657,2:0.113657);
(1:0.749814,2:0.749814);
(1:0.060737,2:0.060737);
(1:0.412955,2:0.412955);
(1:0.845053,2:0.845053);
(1:0.810377,2:0.810377);
(1:0.032830,2:0.032830);
(1:0.241429,2:0.241429);
(1:0.002877,2:0.002877);
(1:0.202403,2:0.202403);
(1:0.115950,2:0.115950);
(1:0.270337,2:0.270337);
(1:0.944204,2:0.944204);
(1:0.206076,2:0.206076);
(1:0.694238,2:0.694238);
(1:0.834555,2:0.834555);
(1:0.602766,2:0.602766);
(1:1.213302,2:1.213302);
(1:0.142424,2:0.142424);
(1:0.453879,2:0.453879);
(1:0.183782,2:0.183782);
(1:0.345250,2:0.345250);
(1:0.743877,2:0.743877);
(1:0.002043,2:0.002043);
(1:0.472821,2:0.472821);
(1:0.092269,2:0.092269);
(1:0.253376,2:0.253376);
(1:0.027701,2:0.027701);
(1:0.721754,2:0.721754);
(1:0.941448,2:0.941448);
(1:0.063575,2:0.063575);
(1:0.008812,2:0.008812);
(1:0.245959,2:0.245959);
(1:0.060658,2:0.060658);
(1:0.585047,2:0.585047);
(1:0.117229,2:0.117229);
(1:1.732180,2:1.732180);
(1:0.621400,2:0.621400);
(1:0.165295,2:0.165295);
(1:0.425394,2:0.425394);
(1:0.375235,2:0.375235);
(1:0.454117,2:0.454117);
(1:0.033537,2:0.033537);
(1:0.070417,2:0.070417);
(1:0.119932,2:0.119932);
(1:0.007113,2:0.007113);
(1:1.373477,2:1.373477);
(1:0.100736,2:0.100736);
(1:0.039542,2:0.039542);
(1:0.741859,2:0.741859);
(1:1.455863,2:1.455863);
(1:0.050529,2:0.050529);
(1:1.105434,2:1.105434);
(1:0.163699,2:0.163699);
(1:0.161368,2:0.161368);
(1:1.181735,2:1.181735);
(1:1.070379,2:1.070379);
(1:0.733505,2:0.733505);
(1:0.362530,2:0.362530);
(1:0.250735,2:0.250735);
(1:0.412158,2:0.412158);
(1:0.185461,2:0.185461);
(1:0.756917,2:0.756917);
(1:0.454888,2:0.454888);
(1:0.404847,2:0.404847);
(1:0.233415,2:0.233415);
(1:1.099472,2:1.099472);
(1:0.190132,2:0.190132);
(1:0.403776,2:0.403776);
(1:0.311434,2:0.311434);
(1:0.643350,2:0.643350);
(1:0.282796,2:0.282796);
(1:0.756946,2:0.756946);
(1:0.720778,2:0.720778);
(1:0.481158,2:0.481158);
(1:0.341039,2:0.341039);
(1:0.645014,2:0.645014);
(1:0.116175,2:0.116175);
(1:1.130659,2:1.130659);
(1:0.742512,2:0.742512);
(1:0.424592,2:0.424592);
(1:0.428636,2:0.428636);
(1:0.044677,2:0.044677);
(1:0.139247,2:0.139247);
(1:0.078047,2:0.078047);
(1:0.118517,2:0.118517);
(1:0.500642,2:0.500642);
(1:0.840494,2:0.840494);
(1:0.110755,2:0.110755);
(1:0.468371,2:0.468371);
(1:0.363893,2:0.363893);
(1:0.098371,2:0.098371);
(1:0.099743,2:0.099743);
(1:1.878012,2:1.878012);
(1:0.563809,2:0.563809);
(1:0.398215,2:0.398215);
(1:0.641401,2:0.641401);
(1:0.459542,2:0.459542);
(1:0.096806,2:0.096806);
(1:1.187987,2:1.187987);
(1:0.105898,2:0.105898);
(1:0.572629,2:0.572629);
(1:0.733209,2:0.733209);
(1:0.497238,2:0.497238);
(1:0.147452,2:0.147452);
(1:0.432795,2:0.432795);
(1:0.247272,2:0.247272);
(1:0.016647,2:0.016647);
(1:0.099229,2:0.099229);
(1:0.231060,2:0.231060);
(1:0.284604,2:0.284604);
(1:0.026442,2:0.026442);
(1:1.191413,2:1.191413);
(1:1.209090,2:1.209090);
(1:0.045366,2:0.045366);
(1:0.331060,2:0.331060);
(1:0.010454,2:0.010454);
(1:0.706808,2:0.706808);
(1:0.204450,2:0.204450);
(1:0.285747,2:0.285747);
(1:0.207411,2:0.207411);
(1:0.077206,2:0.077206);
(1:0.252993,2:0.252993);
(1:0.294786,2:0.294786);
(1:0.221758,2:0.221758);
(1:0.649394,2:0.649394);
(1:1.373910,2:1.373910);
(1:0.331725,2:0.331725);
(1:0.450002,2:0.450002);
(1:0.093165,2:0.093165);
(1:0.472076,2:0.472076);
(1:0.313533,2:0.313533);
(1:0.023237,2:0.023237);
(1:0.747337,2:0.747337);
(1:0.002957,2:0.002957);
(1:0.331667,2:0.331667);
(1:1.304956,2:1.304956);
(1:0.191557,2:0.191557);
(1:0.934249,2:0.934249);
(1:1.032926,2:1.032926);
(1:0.766165,2:0.766165);
(1:0.535071,2:0.535071);
(1:1.031012,2:1.031012);
(1:0.178273,2:0.178273);
(1:0.485319,2:0.485319);
(1:0.171498,2:0.171498);
(1:0.318612,2:0.318612);
(1:0.626432,2:0.626432);
(1:0.844415,2:0.844415);
(1:0.757277,2:0.757277);
(1:1.016201,2:1.016201);
(1:0.106282,2:0.106282);
(1:0.061068,2:0.061068);
(1:0.717813,2:0.717813);
(1:0.260039,2:0.260039);
(1:0.570287,2:0.570287);
(1:0.064731,2:0.064731);
(1:0.150910,2:0.150910);
(1:0.366547,2:0.366547);
(1:1.003194,2:1.003194);
(1:0.118404,2:0.118404);
(1:0.495683,2:0.495683);
(1:1.015235,2:1.015235);
(1:0.388118,2:0.388118);
(1:0.170058,2:0.170058);
(1:0.876042,2:0.876042);
(1:0.272998,2:0.272998);
(1:0.682894,2:0.682894);
(1:1.371331,2:1.371331);
(1:0.049816,2:0.049816);
(1:0.104635,2:0.104635);
(1:0.228202,2:0.228202);
(1:0.451100,2:0.451100);
(1:1.122543,2:1.122543);
(1:0.391439,2:0.391439);
(1:0.328516,2:0.328516);
(1:0.362494,2:0.362494);
(1:0.099485,2:0.099485);
(1:0.593163,2:0.593163);
(1:1.395041,2:1.395041);
(1:0.970109,2:0.970109);
(1:1.357638,2:1.357638);
(1:0.110221,2:0.110221);
(1:0.042258,2:0.042258);
(1:0.268738,2:0.268738);
(1:0.006536,2:0.006536);
(1:0.104903,2:0.104903);
(1:0.383550,2:0.383550);
(1:0.168862,2:0.168862);
(1:0.153278,2:0.153278);
(1:0.171755,2:0.171755);
(1:0.154261,2:0.154261);
(1:0.172025,2:0.172025);
(1:0.048038,2:0.048038);
(1:0.797267,2:0.797267);
(1:0.023872,2:0.023872);
(1:0.933535,2:0.933535);
(1:0.363321,2:0.363321);
(1:0.334682,2:0.334682);
(1:0.208227,2:0.208227);
(1:1.101824,2:1.101824);
(1:0.307430,2:0.307430);
(1:0.564284,2:0.564284);
(1:0.894170,2:0.894170);
(1:0.010724,2:0.010724);
(1:0.293488,2:0.293488);
(1:1.075039,2:1.075039);
(1:0.720694,2:0.720694);
(1:1.520484,2:1.520484);
(1:0.012237,2:0.012237);
(1:0.663032,2:0.663032);
(1:0.033332,2:0.033332);
(1:0.016492,2:0.016492);
(1:0.501005,2:0.501005);
(1:0.551864,2:0.551864);
(1:0.085434,2:0.085434);
(1:0.698884,2:0.698884);
(1:0.090917,2:0.090917);
(1:1.210610,2:1.210610);
(1:1.569525,2:1.569525);
(1:0.853677,2:0.853677);
(1:1.483110,2:1.483110);
(1:0.098136,2:0.098136);
(1:0.296051,2:0.296051);
(1:1.400104,2:1.400104);
(1:0.498520,2:0.498520);
(1:0.205193,2:0.205193);
(1:1.187756,2:1.187756);
(1:0.254945,2:0.254945);
(1:0.362583,2:0.362583);
(1:0.066789,2:0.066789);
(1:0.191247,2:0.191247);
(1:0.066735,2:0.066735);
(1:0.213015,2:0.213015);
(1:0.259036,2:0.259036);
(1:1.471189,2:1.471189);
(1:0.634592,2:0.634592);
(1:1.224003,2:1.224003);
(1:0.034805,2:0.034805);
(1:0.488264,2:0.488264);
(1:0.215956,2:0.215956);
(1:0.295636,2:0.295636);
(1:0.906348,2:0.906348);
(1:1.404677,2:1.404677);
(1:0.172967,2:0.172967);
(1:0.909834,2:0.909834);
(1:0.207375,2:0.207375);
(1:0.807189,2:0.807189);
(1:1.422246,2:1.422246);
(1:0.326651,2:0.326651);
(1:0.054316,2:0.054316);
(1:0.124730,2:0.124730);
(1:0.085450,2:0.085450);
(1:0.039628,2:0.039628);
(1:0.368671,2:0.368671);
(1:0.257817,2:0.257817);
(1:0.092397,2:0.092397);
(1:0.140688,2:0.140688);
(1:0.822675,2:0.822675);
(1:0.388104,2:0.388104);
(1:0.257083,2:0.257083);
(1:0.426052,2:0.426052);
(1:0.946366,2:0.946366);
(1:0.075352,2:0.075352);
(1:0.160074,2:0.160074);
(1:0.129415,2:0.129415);
(1:0.110195,2:0.110195);
(1:2.060369,2:2.060369);
(1:0.252273,2:0.252273);
(1:0.594788,2:0.594788);
(1:0.466294,2:0.466294);
(1:0.186069,2:0.186069);
(1:0.881457,2:0.881457);
(1:0.881850,2:0.881850);
(1:0.459511,2:0.459511);
(1:0.203930,2:0.203930);
(1:0.394718,2:0.394718);
(1:0.011126,2:0.011126);
(1:0.284016,2:0.284016);
(1:0.531513,2:0.531513);
(1:0.052098,2:0.052098);
(1:0.491108,2:0.491108);
(1:0.067424,2:0.067424);
(1:0.094975,2:0.094975);
(1:0.464590,2:0.464590);
(1:0.582683,2:0.582683);
(1:1.513991,2:1.513991);
(1:1.376230,2:1.376230);
(1:0.273430,2:0.273430);
(1:0.068789,2:0.068789);
(1:0.033265,2:0.033265);
(1:0.303332,2:0.303332);
(1:0.169146,2:0.169146);
(1:0.099569,2:0.099569);
(1:0.574608,2:0.574608);
(1:0.418848,2:0.418848);
(1:0.653457,2:0.653457);
(1:0.366680,2:0.366680);
(1:0.118828,2:0.118828);
(1:0.152705,2:0.152705);
(1:1.233714,2:1.233714);
(1:0.448760,2:0.448760);
(1:0.559702,2:0.559702);
(1:0.626344,2:0.626344);
(1:1.133500,2:1.133500);
(1:0.531198,2:0.531198);
(1:0.246641,2:0.246641);
(1:0.355834,2:0.355834);
(1:0.439653,2:0.439653);
(1:1.480081,2:1.480081);
(1:0.137707,2:0.137707);
(1:0.381568,2:0.381568);
(1:0.599152,2:0.599152);
(1:0.062910,2:0.062910);
(1:1.030829,2:1.030829);
(1:0.116034,2:0.116034);
(1:0.918912,2:0.918912);
(1:0.703280,2:0.703280);
(1:1.025743,2:1.025743);
(1:0.160407,2:0.160407);
(1:0.227890,2:0.227890);
(1:0.625337,2:0.625337);
(1:0.259614,2:0.259614);
(1:1.328883,2:1.328883);
(1:1.412516,2:1.412516);
(1:0.118903,2:0.118903);
(1:0.018480,2:0.018480);
(1:1.593524,2:1.593524);
(1:0.185938,2:0.185938);
(1:1.041285,2:1.041285);
(1:0.111622,2:0.111622);
(1:0.335524,2:0.335524);
(1:0.172920,2:0.172920);
(1:0.001547,2:0.001547);
(1:1.424656,2:1.424656);
(1:0.203301,2:0.203301);
(1:0.493176,2:0.493176);
(1:0.652084,2:0.652084);
(1:0.072032,2:0.072032);
(1:0.039205,2:0.039205);
(1:0.378466,2:0.378466);
(1:0.032216,2:0.032216);
(1:0.295572,2:0.295572);
(1:1.655100,2:1.655100);
(1:0.664951,2:0.664951);
(1:0.013306,2:0.013306);
(1:0.441690,2:0.441690);
(1:0.274733,2:0.274733);
(1:0.192294,2:0.192294);
(1:0.315934,2:0.315934);
(1:1.586065,2:1.586065);
(1:1.575202,2:1.575202);
(1:0.759745,2:0.759745);
(1:0.396201,2:0.396201);
(1:0.239816,2:0.239816);
(1:0.357193,2:0.357193);
(1:0.494467,2:0.494467);
(1:0.970390,2:0.970390);
(1:1.121946,2:1.121946);
(1:0.989516,2:0.989516);
(1:0.262929,2:0.262929);
(1:0.508611,2:0.508611);
(1:0.476169,2:0.476169);
(1:0.155519,2:0.155519);
(1:1.399761,2:1.399761);
(1:0.287454,2:0.287454);
(1:0.029349,2:0.029349);
(1:0.520244,2:0.520244);
(1:0.345744,2:0.345744);
(1:0.145902,2:0.145902);
(1:1.348208,2:1.348208);
(1:1.541295,2:1.541295);
(1:2.185563,2:2.185563);
(1:0.520343,2:0.520343);
(1:0.200582,2:0.200582);
(1:0.597583,2:0.597583);
(1:0.804432,2:0.804432);
(1:1.440321,2:1.440321);
(1:0.579904,2:0.579904);
(1:0.015796,2:0.015796);
(1:0.115568,2:0.115568);
(1:0.691256,2:0.691256);
(1:0.067908,2:0.067908);
(1:0.278787,2:0.278787);
(1:0.171916,2:0.171916);
(1:0.262279,2:0.262279);
(1:0.599572,2:0.599572);
(1:0.182051,2:0.182051);
(1:0.143342,2:0.143342);
(1:0.961746,2:0.961746);
(1:0.740277,2:0.740277);
(1:0.576503,2:0.576503);
(1:0.892509,2:0.892509);
(1:0.459457,2:0.459457);
(1:0.271751,2:0.271751);
(1:0.761787,2:0.761787);
(1:0.079408,2:0.079408);
(1:0.085480,2:0.085480);
(1:1.274332,2:1.274332);
(1:0.054469,2:0.054469);
(1:0.017246,2:0.017246);
(1:0.279939,2:0.279939);
(1:0.817411,2:0.817411);
(1:0.168310,2:0.168310);
(1:0.048099,2:0.048099);
(1:0.319277,2:0.319277);
(1:0.104699,2:0.104699);
(1:1.867550,2:1.867550);
(1:0.020400,2:0.020400);
(1:0.038868,2:0.038868);
(1:0.338221,2:0.338221);
(1:0.112570,2:0.112570);
(1:0.417451,2:0.417451);
(1:0.136610,2:0.136610);
(1:0.349359,2:0.349359);
(1:0.139362,2:0.139362);
(1:0.672950,2:0.672950);
(1:0.691832,2:0.691832);
(1:0.140361,2:0.140361);
(1:0.465533,2:0.465533);
(1:0.281324,2:0.281324);
(1:0.463416,2:0.463416);
(1:0.226230,2:0.226230);
(1:0.445137,2:0.445137);
(1:0.089336,2:0.089336);
(1:0.403614,2:0.403614);
(1:0.118839,2:0.118839);
(1:1.112608,2:1.112608);
(1:0.745682,2:0.745682);
(1:0.146844,2:0.146844);
(1:0.306425,2:0.306425);
(1:0.164489,2:0.164489);
(1:0.058101,2:0.058101);
(1:0.525498,2:0.525498);
(1:0.404237,2:0.404237);
(1:1.195143,2:1.195143);
(1:0.508783,2:0.508783);
(1:0.053628,2:0.053628);
(1:1.536739,2:1.536739);
(1:0.008602,2:0.008602);
(1:0.078615,2:0.078615);
(1:0.039896,2:0.039896);
(1:0.157396,2:0.157396);
(1:0.298166,2:0.298166);
(1:0.097178,2:0.097178);
(1:0.338745,2:0.338745);
(1:0.474341,2:0.474341);
(1:0.359733,2:0.359733);
(1:0.320033,2:0.320033);
(1:0.139333,2:0.139333);
(1:0.135370,2:0.135370);
(1:0.038587,2:0.038587);
(1:0.614461,2:0.614461);
(1:0.159453,2:0.159453);
(1:1.448540,2:1.448540);
(1:0.707258,2:0.707258);
(1:0.216083,2:0.216083);
(1:0.789839,2:0.789839);
(1:0.582605,2:0.582605);
(1:0.456162,2:0.456162);
(1:0.241909,2:0.241909);
(1:0.052943,2:0.052943);
(1:0.237529,2:0.237529);
(1:0.391334,2:0.391334);
(1:0.103476,2:0.103476);
(1:0.236499,2:0.236499);
(1:0.439178,2:0.439178);
(1:0.206880,2:0.206880);
(1:0.303150,2:0.303150);
(1:0.300500,2:0.300500);
(1:0.345674,2:0.345674);
(1:1.734699,2:1.734699);
(1:1.137780,2:1.137780);
(1:0.297773,2:0.297773);
(1:0.528789,2:0.528789);
(1:0.017635,2:0.017635);
(1:0.625104,2:0.625104);
(1:0.009869,2:0.009869);
(1:0.153229,2:0.153229);
(1:0.554932,2:0.554932);
(1:1.568884,2:1.568884);
(1:0.058303,2:0.058303);
(1:1.504605,2:1.504605);
(1:0.156259,2:0.156259);
(1:1.402465,2:1.402465);
(1:0.232240,2:0.232240);
(1:0.058860,2:0.058860);
(1:1.101996,2:1.101996);
(1:0.868217,2:0.868217);
(1:0.228010,2:0.228010);
(1:0.069607,2:0.069607);
(1:0.031318,2:0.031318);
(1:0.297627,2:0.297627);
(1:1.445958,2:1.445958);
(1:0.096447,2:0.096447);
(1:0.278142,2:0.278142);
(1:0.045736,2:0.045736);
(1:0.580564,2:0.580564);
(1:0.202596,2:0.202596);
(1:0.681262,2:0.681262);
(1:0.114255,2:0.114255);
(1:0.904369,2:0.904369);
(1:1.315069,2:1.315069);
(1:0.505529,2:0.505529);
(1:0.051844,2:0.051844);
(1:0.131101,2:0.131101);
(1:0.401010,2:0.401010);
(1:0.815003,2:0.815003);
(1:1.544134,2:1.544134);
(1:0.024252,2:0.024252);
(1:0.250365,2:0.250365);
(1:0.657570,2:0.657570);
(1:0.672938,2:0.672938);
(1:0.153669,2:0.153669);
(1:0.901322,2:0.901322);
(1:0.040829,2:0.040829);
(1:0.652256,2:0.652256);
(1:1.118884,2:1.118884);
(1:2.072944,2:2.072944);
(1:0.700634,2:0.700634);
(1:0.143220,2:0.143220);
(1:0.146491,2:0.146491);
(1:1.208210,2:1.208210);
(1:0.982063,2:0.982063);
(1:0.970608,2:0.970608);
(1:0.283718,2:0.283718);
(1:0.239829,2:0.239829);
(1:1.030686,2:1.030686);
(1:0.707485,2:0.707485);
(1:1.192842,2:1.192842);
(1:0.874802,2:0.874802);
(1:1.550732,2:1.550732);
(1:0.334821,2:0.334821);
(1:0.281839,2:0.281839);
(1:0.432725,2:0.432725);
(1:0.258592,2:0.258592);
(1:0.128406,2:0.128406);
(1:0.250297,2:0.250297);
(1:0.037492,2:0.037492);
(1:0.023031,2:0.023031);
(1:0.335580,2:0.335580);
(1:0.580307,2:0.580307);
(1:0.611488,2:0.611488);
(1:0.209158,2:0.209158);
(1:0.109396,2:0.109396);
(1:1.593740,2:1.593740);
(1:0.525064,2:0.525064);
(1:0.075457,2:0.075457);
(1:0.170016,2:0.170016);
(1:0.855458,2:0.855458);
(1:0.062401,2:0.062401);
(1:0.942844,2:0.942844);
(1:0.535734,2:0.535734);
(1:0.489989,2:0.489989);
(1:0.166618,2:0.166618);
(1:0.268755,2:0.268755);
(1:0.129559,2:0.129559);
(1:0.020656,2:0.020656);
(1:1.498626,2:1.498626);
(1:0.213757,2:0.213757);
(1:0.012578,2:0.012578);
(1:0.354636,2:0.354636);
(1:0.132473,2:0.132473);
(1:0.777051,2:0.777051);
(1:0.291935,2:0.291935);
(1:0.651604,2:0.651604);
(1:0.126879,2:0.126879);
(1:1.474321,2:1.474321);
(1:0.499826,2:0.499826);
(1:0.131804,2:0.131804);
(1:0.345856,2:0.345856);
(1:0.240697,2:0.240697);
(1:1.448498,2:1.448498);
(1:1.228502,2:1.228502);
(1:0.175736,2:0.175736);
(1:0.768111,2:0.768111);
(1:0.106610,2:0.106610);
(1:0.218708,2:0.218708);
(1:0.827432,2:0.827432);
(1:0.399158,2:0.399158);
(1:0.614718,2:0.614718);
(1:0.690836,2:0.690836);
(1:0.159610,2:0.159610);
(1:0.261266,2:0.261266);
(1:0.052801,2:0.052801);
(1:0.115689,2:0.115689);
(1:0.460694,2:0.460694);
(1:1.440700,2:1.440700);
(1:0.175648,2:0.175648);
(1:0.886435,2:0.886435);
(1:0.065424,2:0.065424);
(1:0.050651,2:0.050651);
(1:0.107575,2:0.107575);
(1:0.446517,2:0.446517);
(1:0.683587,2:0.683587);
(1:0.266582,2:0.266582);
(1:0.178954,2:0.178954);
(1:0.346644,2:0.346644);
(1:0.620997,2:0.620997);
(1:0.379407,2:0.379407);
(1:1.606943,2:1.606943);
(1:0.600188,2:0.600188);
(1:0.004097,2:0.004097);
(1:0.373207,2:0.373207);
(1:0.075101,2:0.075101);
(1:0.990790,2:0.990790);
(1:0.212185,2:0.212185);
(1:1.050621,2:1.050621);
(1:0.137241,2:0.137241);
(1:0.029204,2:0.029204);
(1:0.445201,2:0.445201);
(1:0.061162,2:0.061162);
(1:0.722181,2:0.722181);
(1:0.469059,2:0.469059);
(1:0.055116,2:0.055116);
(1:0.179191,2:0.179191);
(1:0.164864,2:0.164864);
(1:0.035687,2:0.035687);
(1:0.159590,2:0.159590);
(1:1.233543,2:1.233543);
(1:0.264146,2:0.264146);
(1:0.063079,2:0.063079);
(1:0.048930,2:0.048930);
(1:1.095320,2:1.095320);
(1:1.263142,2:1.263142);
(1:0.148317,2:0.148317);
(1:0.088791,2:0.088791);
(1:0.182981,2:0.182981);
(1:0.321629,2:0.321629);
(1:0.344528,2:0.344528);
(1:0.598681,2:0.598681);
(1:0.077011,2:0.077011);
(1:1.499907,2:1.499907);
(1:0.175257,2:0.175257);
(1:0.560958,2:0.560958);
(1:0.346226,2:0.346226);
(1:1.586208,2:1.586208);
(1:0.361827,2:0.361827);
(1:0.064591,2:0.064591);
(1:0.603146,2:0.603146);
(1:0.232103,2:0.232103);
(1:0.185358,2:0.185358);
(1:0.287478,2:0.287478);
(1:1.624413,2:1.624413);
(1:0.902958,2:0.902958);
(1:0.072981,2:0.072981);
(1:0.205280,2:0.205280);
(1:0.648954,2:0.648954);
(1:0.141316,2:0.141316);
(1:0.068528,2:0.068528);
(1:0.042090,2:0.042090);
(1:1.407953,2:1.407953);
(1:0.080215,2:0.080215);
(1:0.408650,2:0.408650);
(1:0.230689,2:0.230689);
(1:0.400744,2:0.400744);
(1:1.282896,2:1.282896);
(1:0.528690,2:0.528690);
(1:0.939802,2:0.939802);
(1:0.619088,2:0.619088);
(1:1.368205,2:1.368205);
(1:0.602040,2:0.602040);
(1:0.554308,2:0.554308);
(1:1.448302,2:1.448302);
(1:1.054283,2:1.054283);
(1:0.079861,2:0.079861);
(1:0.121174,2:0.121174);
